mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_criterion	param_max_depth	param_max_features	param_min_samples_leaf	param_min_samples_split	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	split3_train_score	split4_train_score	mean_train_score	std_train_score	rank_train_score
6.975914573669433	0.185630843981303	0.30081753730773925	0.00551686170598878	entropy	11	sqrt	0.009985135064557773	0.0013693238785915346	OrderedDict({'criterion': 'entropy', 'max_depth': 11, 'max_features': 'sqrt', 'min_samples_leaf': 0.009985135064557773, 'min_samples_split': 0.0013693238785915346})	0.7979861077197332	0.764408736882625	0.7490103044451258	0.7729062784009407	0.7740390416212852	0.771670093813942	0.01591141736401849	28	0.7723702250284677	0.7839379355134564	0.7813832950335801	0.756391646616806	0.7780786871518779	0.7744323578688377	0.009815160777052422	28
7.271636199951172	0.12234889930911969	0.3390219688415527	0.003818842261350417	entropy	15	log2	0.0001000806171423577	0.003445351562329687	OrderedDict({'criterion': 'entropy', 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 0.0001000806171423577, 'min_samples_split': 0.003445351562329687})	0.8057581155725351	0.7674682040229939	0.7570413938838052	0.8070746971913435	0.7834778249473764	0.7841640471236108	0.020030287442696564	24	0.7866398193519095	0.7916099898935625	0.7960798126993676	0.7842052280648224	0.7912135078946618	0.7899496715808648	0.004144546352662287	23
29.808697938919067	0.5288905426342366	0.30937695503234863	0.007282297749440754	entropy	10	0.5	0.00040985900884510753	0.0005675725051830643	OrderedDict({'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 0.00040985900884510753, 'min_samples_split': 0.0005675725051830643})	0.8103212978153707	0.7783437597944025	0.7544972550365454	0.8096219922783008	0.7888784213514614	0.7883325452552161	0.020888496707885507	15	0.7933509792323836	0.8008794383375899	0.8041068706940115	0.7892079582486362	0.7984915369682879	0.7972073566961818	0.00532162792056278	14
42.052050542831424	2.124116212679947	0.3540539264678955	0.012658530791153977	gini	25	0.5	0.0001	0.0006993848490630041	OrderedDict({'criterion': 'gini', 'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 0.0001, 'min_samples_split': 0.0006993848490630041})	0.8136013022737388	0.7820173785530977	0.758627817589278	0.8140772001045494	0.7949492245207279	0.7926545846082783	0.02085152193203698	8	0.8055051172353328	0.8135192835509133	0.8168582706009563	0.8048303023435088	0.8101518189559104	0.8101729585373242	0.0046092180029265175	1
36.06727910041809	2.591351859402811	0.31401848793029785	0.008030056786900667	gini	25	0.5	0.0001	0.006001755386577542	OrderedDict({'criterion': 'gini', 'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 0.0001, 'min_samples_split': 0.006001755386577542})	0.8139961702166606	0.7812816603966448	0.7615277718181809	0.8154172545622287	0.7951447123733439	0.7934735138734118	0.02036993770184685	5	0.7963161914436412	0.8043692268503899	0.8075413457154806	0.7959798874863732	0.801112462731041	0.8010638228453851	0.004500505897536988	9
8.258434581756593	0.31911634495818186	0.3173218727111816	0.007416271629277249	entropy	10	sqrt	0.00010328067211814554	0.003172244791864671	OrderedDict({'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 0.00010328067211814554, 'min_samples_split': 0.003172244791864671})	0.7983115613824752	0.7690787913855075	0.7545451860311021	0.8069346659968781	0.7803620727321199	0.7818464555056165	0.019032046507994036	25	0.7786149303216652	0.7902709081725068	0.798613717209641	0.7850409624781248	0.7874021160951226	0.7879885268554121	0.0065574424870635485	25
21.734828567504884	0.35745640960534025	0.35721535682678224	0.006602097414819193	entropy	25	0.25	0.0005120117315544808	0.0003309993767222451	OrderedDict({'criterion': 'entropy', 'max_depth': 25, 'max_features': 0.25, 'min_samples_leaf': 0.0005120117315544808, 'min_samples_split': 0.0003309993767222451})	0.8140002752298998	0.7825441527271857	0.7613893205763393	0.8154704067966121	0.7947425605622104	0.7936293431784494	0.0202758313777083	3	0.7998555986976364	0.8076990669314229	0.8111217069940903	0.7988211632698116	0.8039172160090502	0.8042829503804023	0.004647682590412359	5
27.304815530776978	1.100910841641315	0.2943307399749756	0.015361872633092797	entropy	25	0.5	0.009897583003921183	0.0002731666126200285	OrderedDict({'criterion': 'entropy', 'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 0.009897583003921183, 'min_samples_split': 0.0002731666126200285})	0.8068111991738218	0.7754632115845129	0.758727142000992	0.810857885276803	0.7880866500586439	0.7879892176189547	0.01944439425553503	18	0.787257445755094	0.795009156286201	0.8000407678270487	0.7871130327732055	0.7931769155902695	0.7925194636463638	0.004901411146844843	20
17.01212797164917	0.3496710980885789	0.30740060806274416	0.0029527439410175476	entropy	25	0.25	0.0001	0.02	OrderedDict({'criterion': 'entropy', 'max_depth': 25, 'max_features': 0.25, 'min_samples_leaf': 0.0001, 'min_samples_split': 0.02})	0.8089142426352883	0.7767960426856736	0.7565512338525101	0.8111117016562007	0.7881358678907094	0.7883018177440764	0.020423872504910654	17	0.7887507511476297	0.7966476887991223	0.7993379742594064	0.7884832271571258	0.7926754908947894	0.7931790264516148	0.004286676050720711	18
6.692938661575317	0.565270821306802	0.3124171257019043	0.004891197570505463	entropy	10	log2	0.0004968167743113362	0.0027604831887486957	OrderedDict({'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 0.0004968167743113362, 'min_samples_split': 0.0027604831887486957})	0.7990033600793007	0.7620479168037162	0.7476245031861921	0.7985102664220298	0.7660179069779923	0.7746407906938463	0.02062086829251143	26	0.7773826454348955	0.7826149595364351	0.7756012808674215	0.7746527395214066	0.7761077086486321	0.7772718668017582	0.0028130716719306213	26
8.613072633743286	0.5025353467033723	0.3211484909057617	0.004161216606241521	gini	10	sqrt	0.0008383813094138746	0.0002130065855237965	OrderedDict({'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 0.0008383813094138746, 'min_samples_split': 0.0002130065855237965})	0.806909812538182	0.7741948311138134	0.7486159444736148	0.8056947664846662	0.789393015004526	0.7849616739229605	0.021763068041562156	22	0.785518464601912	0.7944606939675515	0.7938323713311147	0.7835571959772718	0.7933126228822924	0.7901362697520286	0.0046272965546849615	22
38.101589584350585	0.7018438181556005	0.35451464653015136	0.004319590545638623	gini	25	0.5	0.000413352426126527	0.0002	OrderedDict({'criterion': 'gini', 'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 0.000413352426126527, 'min_samples_split': 0.0002})	0.8136251654657929	0.7821244803830227	0.7633896368671207	0.8149844217047753	0.7966308828255855	0.7941509174492595	0.01954647300769654	2	0.8019429491292741	0.8104595858422601	0.8137980779602141	0.8015284554001236	0.8068352062121422	0.8069128549088027	0.004768298388913562	3
32.63102498054504	0.9658145055856319	0.3103801250457764	0.007026453723117885	gini	25	0.5	0.0004506856826483179	0.008579365156106722	OrderedDict({'criterion': 'gini', 'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 0.0004506856826483179, 'min_samples_split': 0.008579365156106722})	0.8121076807099102	0.7803316400443951	0.7584131771195881	0.8154400576488937	0.7943835457354469	0.792135220251647	0.021088244540784184	11	0.7946114243079747	0.8027697572120425	0.8058471520578461	0.794007887357871	0.799845918409641	0.7994164278690751	0.0045852778123557396	12
34.347163152694705	1.8013209470875375	0.32453036308288574	0.014483413355101707	gini	25	0.5	0.0015848256644752869	0.0003508163646127999	OrderedDict({'criterion': 'gini', 'max_depth': 25, 'max_features': 0.5, 'min_samples_leaf': 0.0015848256644752869, 'min_samples_split': 0.0003508163646127999})	0.8133636111736846	0.7814596928093989	0.7609321286301518	0.8153839783960061	0.7954564643851558	0.7933191750788795	0.020409659804774306	6	0.796546252978926	0.8051610208812524	0.8086468742722989	0.7961932817208576	0.801697103915373	0.8016489067537416	0.004839622672211203	8
